Date Full,Year,Quarter,Month Number,Month Name,Month Day,Week Number,Week Day,Week Day Name,Week Start Date,Week End Date,Is Weekend
2024-10-08,2024,4,10,October,8,41,2,Tuesday,2024-10-07,2024-10-13,False
2024-10-09,2024,4,10,October,9,41,3,Wednesday,2024-10-07,2024-10-13,False
2024-10-10,2024,4,10,October,10,41,4,Thursday,2024-10-07,2024-10-13,False
2024-10-11,2024,4,10,October,11,41,5,Friday,2024-10-07,2024-10-13,False
2024-10-12,2024,4,10,October,12,41,6,Saturday,2024-10-07,2024-10-13,True
2024-10-13,2024,4,10,October,13,41,7,Sunday,2024-10-07,2024-10-13,True
2024-10-14,2024,4,10,October,14,42,1,Monday,2024-10-14,2024-10-20,False
2024-10-15,2024,4,10,October,15,42,2,Tuesday,2024-10-14,2024-10-20,False
2024-10-16,2024,4,10,October,16,42,3,Wednesday,2024-10-14,2024-10-20,False
2024-10-17,2024,4,10,October,17,42,4,Thursday,2024-10-14,2024-10-20,False
2024-10-18,2024,4,10,October,18,42,5,Friday,2024-10-14,2024-10-20,False
2024-10-19,2024,4,10,October,19,42,6,Saturday,2024-10-14,2024-10-20,True
2024-10-20,2024,4,10,October,20,42,7,Sunday,2024-10-14,2024-10-20,True
2024-10-21,2024,4,10,October,21,43,1,Monday,2024-10-21,2024-10-27,False
2024-10-22,2024,4,10,October,22,43,2,Tuesday,2024-10-21,2024-10-27,False
2024-10-23,2024,4,10,October,23,43,3,Wednesday,2024-10-21,2024-10-27,False
2024-10-24,2024,4,10,October,24,43,4,Thursday,2024-10-21,2024-10-27,False
2024-10-25,2024,4,10,October,25,43,5,Friday,2024-10-21,2024-10-27,False
2024-10-26,2024,4,10,October,26,43,6,Saturday,2024-10-21,2024-10-27,True
2024-10-27,2024,4,10,October,27,43,7,Sunday,2024-10-21,2024-10-27,True
2024-10-28,2024,4,10,October,28,44,1,Monday,2024-10-28,2024-11-03,False
2024-10-29,2024,4,10,October,29,44,2,Tuesday,2024-10-28,2024-11-03,False
2024-10-30,2024,4,10,October,30,44,3,Wednesday,2024-10-28,2024-11-03,False
2024-10-31,2024,4,10,October,31,44,4,Thursday,2024-10-28,2024-11-03,False
2024-11-01,2024,4,11,November,1,44,5,Friday,2024-10-28,2024-11-03,False
2024-11-02,2024,4,11,November,2,44,6,Saturday,2024-10-28,2024-11-03,True
2024-11-03,2024,4,11,November,3,44,7,Sunday,2024-10-28,2024-11-03,True
2024-11-04,2024,4,11,November,4,45,1,Monday,2024-11-04,2024-11-10,False
2024-11-05,2024,4,11,November,5,45,2,Tuesday,2024-11-04,2024-11-10,False
2024-11-06,2024,4,11,November,6,45,3,Wednesday,2024-11-04,2024-11-10,False
2024-11-07,2024,4,11,November,7,45,4,Thursday,2024-11-04,2024-11-10,False
2024-11-08,2024,4,11,November,8,45,5,Friday,2024-11-04,2024-11-10,False
2024-11-09,2024,4,11,November,9,45,6,Saturday,2024-11-04,2024-11-10,True
2024-11-10,2024,4,11,November,10,45,7,Sunday,2024-11-04,2024-11-10,True
2024-11-11,2024,4,11,November,11,46,1,Monday,2024-11-11,2024-11-17,False
2024-11-12,2024,4,11,November,12,46,2,Tuesday,2024-11-11,2024-11-17,False
2024-11-13,2024,4,11,November,13,46,3,Wednesday,2024-11-11,2024-11-17,False
2024-11-14,2024,4,11,November,14,46,4,Thursday,2024-11-11,2024-11-17,False
2024-11-15,2024,4,11,November,15,46,5,Friday,2024-11-11,2024-11-17,False
2024-11-16,2024,4,11,November,16,46,6,Saturday,2024-11-11,2024-11-17,True
2024-11-17,2024,4,11,November,17,46,7,Sunday,2024-11-11,2024-11-17,True
2024-11-18,2024,4,11,November,18,47,1,Monday,2024-11-18,2024-11-24,False
2024-11-19,2024,4,11,November,19,47,2,Tuesday,2024-11-18,2024-11-24,False
2024-11-20,2024,4,11,November,20,47,3,Wednesday,2024-11-18,2024-11-24,False
2024-11-21,2024,4,11,November,21,47,4,Thursday,2024-11-18,2024-11-24,False
2024-11-22,2024,4,11,November,22,47,5,Friday,2024-11-18,2024-11-24,False
2024-11-23,2024,4,11,November,23,47,6,Saturday,2024-11-18,2024-11-24,True
2024-11-24,2024,4,11,November,24,47,7,Sunday,2024-11-18,2024-11-24,True
2024-11-25,2024,4,11,November,25,48,1,Monday,2024-11-25,2024-12-01,False
2024-11-26,2024,4,11,November,26,48,2,Tuesday,2024-11-25,2024-12-01,False
2024-11-27,2024,4,11,November,27,48,3,Wednesday,2024-11-25,2024-12-01,False
2024-11-28,2024,4,11,November,28,48,4,Thursday,2024-11-25,2024-12-01,False
2024-11-29,2024,4,11,November,29,48,5,Friday,2024-11-25,2024-12-01,False
2024-11-30,2024,4,11,November,30,48,6,Saturday,2024-11-25,2024-12-01,True
2024-12-01,2024,4,12,December,1,48,7,Sunday,2024-11-25,2024-12-01,True
2024-12-02,2024,4,12,December,2,49,1,Monday,2024-12-02,2024-12-08,False
2024-12-03,2024,4,12,December,3,49,2,Tuesday,2024-12-02,2024-12-08,False
2024-12-04,2024,4,12,December,4,49,3,Wednesday,2024-12-02,2024-12-08,False
2024-12-05,2024,4,12,December,5,49,4,Thursday,2024-12-02,2024-12-08,False
2024-12-06,2024,4,12,December,6,49,5,Friday,2024-12-02,2024-12-08,False
2024-12-07,2024,4,12,December,7,49,6,Saturday,2024-12-02,2024-12-08,True
2024-12-08,2024,4,12,December,8,49,7,Sunday,2024-12-02,2024-12-08,True
2024-12-09,2024,4,12,December,9,50,1,Monday,2024-12-09,2024-12-15,False
2024-12-10,2024,4,12,December,10,50,2,Tuesday,2024-12-09,2024-12-15,False
2024-12-11,2024,4,12,December,11,50,3,Wednesday,2024-12-09,2024-12-15,False
2024-12-12,2024,4,12,December,12,50,4,Thursday,2024-12-09,2024-12-15,False
2024-12-13,2024,4,12,December,13,50,5,Friday,2024-12-09,2024-12-15,False
2024-12-14,2024,4,12,December,14,50,6,Saturday,2024-12-09,2024-12-15,True
2024-12-15,2024,4,12,December,15,50,7,Sunday,2024-12-09,2024-12-15,True
2024-12-16,2024,4,12,December,16,51,1,Monday,2024-12-16,2024-12-22,False
2024-12-17,2024,4,12,December,17,51,2,Tuesday,2024-12-16,2024-12-22,False
2024-12-18,2024,4,12,December,18,51,3,Wednesday,2024-12-16,2024-12-22,False
2024-12-19,2024,4,12,December,19,51,4,Thursday,2024-12-16,2024-12-22,False
2024-12-20,2024,4,12,December,20,51,5,Friday,2024-12-16,2024-12-22,False
2024-12-21,2024,4,12,December,21,51,6,Saturday,2024-12-16,2024-12-22,True
2024-12-22,2024,4,12,December,22,51,7,Sunday,2024-12-16,2024-12-22,True
2024-12-23,2024,4,12,December,23,52,1,Monday,2024-12-23,2024-12-29,False
2024-12-24,2024,4,12,December,24,52,2,Tuesday,2024-12-23,2024-12-29,False
2024-12-25,2024,4,12,December,25,52,3,Wednesday,2024-12-23,2024-12-29,False
2024-12-26,2024,4,12,December,26,52,4,Thursday,2024-12-23,2024-12-29,False
2024-12-27,2024,4,12,December,27,52,5,Friday,2024-12-23,2024-12-29,False
2024-12-28,2024,4,12,December,28,52,6,Saturday,2024-12-23,2024-12-29,True
2024-12-29,2024,4,12,December,29,52,7,Sunday,2024-12-23,2024-12-29,True
2024-12-30,2024,4,12,December,30,1,1,Monday,2024-12-30,2025-01-05,False
2024-12-31,2024,4,12,December,31,1,2,Tuesday,2024-12-30,2025-01-05,False
